# data format,5,
#,21,21,441,50,50,12,12,
#  xx,   yy, zz,   uu,   vv, ww,
   12,   12,  0,  -14,  -11,  0,
   62,   12,  0,    3,    0,  0,
  112,   12,  0,    3,    0,  0,
  162,   12,  0,    3,    0,  0,
  212,   12,  0,    3,    0,  0,
  262,   12,  0,    0,    0,  0,
  312,   12,  0,    0,    0,  0,
  362,   12,  0,    0,    0,  0,
  412,   12,  0,    0,    0,  0,
  462,   12,  0,    0,    0,  0,
  512,   12,  0,    0,    0,  0,
  562,   12,  0,    0,    0,  0,
  612,   12,  0,    0,    0,  0,
  662,   12,  0,    0,    0,  0,
  712,   12,  0,    0,    0,  0,
  762,   12,  0,    0,    0,  0,
  812,   12,  0,    0,    0,  0,
  862,   12,  0,    0,    0,  0,
  912,   12,  0,    3,    0,  0,
  962,   12,  0,    3,    0,  0,
 1012,   12,  0,   15,  -15,  0,
,
   12,   62,  0,    3,    0,  0,
   62,   62,  0,    3,    0,  0,
  112,   62,  0,    3,    0,  0,
  162,   62,  0,    3,    0,  0,
  212,   62,  0,    3,    0,  0,
  262,   62,  0,    0,    0,  0,
  312,   62,  0,    0,    0,  0,
  362,   62,  0,    0,    0,  0,
  412,   62,  0,    0,    0,  0,
  462,   62,  0,    0,    0,  0,
  512,   62,  0,    0,    0,  0,
  562,   62,  0,    0,    0,  0,
  612,   62,  0,    0,    0,  0,
  662,   62,  0,    0,    0,  0,
  712,   62,  0,    0,    0,  0,
  762,   62,  0,    0,    0,  0,
  812,   62,  0,    0,    0,  0,
  862,   62,  0,  -12,  -11,  0,
  912,   62,  0,    3,    0,  0,
  962,   62,  0,    3,    0,  0,
 1012,   62,  0,    0,    0,  0,
,
   12,  112,  0,  -12,   -8,  0,
   62,  112,  0,    4,    0,  0,
  112,  112,  0,    3,    0,  0,
  162,  112,  0,    3,    0,  0,
  212,  112,  0,    3,    0,  0,
  262,  112,  0,    0,    0,  0,
  312,  112,  0,    0,    0,  0,
  362,  112,  0,    0,    0,  0,
  412,  112,  0,    0,    0,  0,
  462,  112,  0,    0,    0,  0,
  512,  112,  0,    0,    0,  0,
  562,  112,  0,    0,    0,  0,
  612,  112,  0,    0,    0,  0,
  662,  112,  0,    0,    0,  0,
  712,  112,  0,    0,    0,  0,
  762,  112,  0,    0,    0,  0,
  812,  112,  0,    0,    0,  0,
  862,  112,  0,    0,    0,  0,
  912,  112,  0,    4,    0,  0,
  962,  112,  0,    3,    0,  0,
 1012,  112,  0,    0,    0,  0,
,
   12,  162,  0,   -7,    5,  0,
   62,  162,  0,    3,    0,  0,
  112,  162,  0,    3,    0,  0,
  162,  162,  0,    3,    0,  0,
  212,  162,  0,    3,    0,  0,
  262,  162,  0,    0,    0,  0,
  312,  162,  0,    0,    0,  0,
  362,  162,  0,    0,    0,  0,
  412,  162,  0,    0,    0,  0,
  462,  162,  0,    0,    0,  0,
  512,  162,  0,    0,    0,  0,
  562,  162,  0,    0,    0,  0,
  612,  162,  0,    0,    0,  0,
  662,  162,  0,   -9,   -6,  0,
  712,  162,  0,    0,    0,  0,
  762,  162,  0,    0,    0,  0,
  812,  162,  0,    0,    0,  0,
  862,  162,  0,    8,    5,  0,
  912,  162,  0,  -15,    7,  0,
  962,  162,  0,    4,    0,  0,
 1012,  162,  0,   -3,    8,  0,
,
   12,  212,  0,    3,    0,  0,
   62,  212,  0,    3,    0,  0,
  112,  212,  0,    3,    0,  0,
  162,  212,  0,    3,    0,  0,
  212,  212,  0,    3,    0,  0,
  262,  212,  0,    0,    0,  0,
  312,  212,  0,    0,    0,  0,
  362,  212,  0,    0,    0,  0,
  412,  212,  0,    0,    0,  0,
  462,  212,  0,    0,    0,  0,
  512,  212,  0,    0,    0,  0,
  562,  212,  0,    0,    0,  0,
  612,  212,  0,    0,    0,  0,
  662,  212,  0,    0,    0,  0,
  712,  212,  0,    0,    0,  0,
  762,  212,  0,    0,    0,  0,
  812,  212,  0,    0,    0,  0,
  862,  212,  0,    0,    0,  0,
  912,  212,  0,    3,    0,  0,
  962,  212,  0,    8,  -12,  0,
 1012,  212,  0,    3,    0,  0,
,
   12,  262,  0,    3,    0,  0,
   62,  262,  0,    3,    0,  0,
  112,  262,  0,    3,    0,  0,
  162,  262,  0,    3,    0,  0,
  212,  262,  0,    3,    0,  0,
  262,  262,  0,    0,    0,  0,
  312,  262,  0,    0,    0,  0,
  362,  262,  0,    0,    0,  0,
  412,  262,  0,    0,    0,  0,
  462,  262,  0,    0,    0,  0,
  512,  262,  0,    0,    0,  0,
  562,  262,  0,    0,    0,  0,
  612,  262,  0,    0,    0,  0,
  662,  262,  0,    0,    0,  0,
  712,  262,  0,    1,   14,  0,
  762,  262,  0,    0,    0,  0,
  812,  262,  0,    0,    0,  0,
  862,  262,  0,    0,    0,  0,
  912,  262,  0,    3,    0,  0,
  962,  262,  0,    0,    0,  0,
 1012,  262,  0,    0,    0,  0,
,
   12,  312,  0,    3,    0,  0,
   62,  312,  0,    3,    0,  0,
